docker compose logs -f bot
crypto-bot-foundational  | [INFO] [BOT:foundational] Inicializado. Capital inicial: 59.29684235, Equity inicial≈59.30 USDT
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.50, price=85933.99
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.50, price=85933.99
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.50, price=85933.99
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.50, price=85933.99
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.50, price=85933.99
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.50, price=85933.99
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.50, price=85933.99
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.50, price=85933.99
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=85895.25
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=85895.25
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=85895.25
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=85895.25
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=85895.25
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=85895.25
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=85895.25
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=85895.25
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=85895.25
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=85864.92
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=85864.92
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=85864.92
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=85864.92
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=85864.92
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=85864.92
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=85864.92
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=85864.92
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.52, price=85751.30
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.52, price=85751.30
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.52, price=85751.30
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.52, price=85751.30
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.52, price=85751.30
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.52, price=85751.30
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.52, price=85751.30
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.52, price=85751.30
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.50, price=85801.03
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.50, price=85801.03
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.50, price=85801.03
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.50, price=85801.03
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.50, price=85801.03
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.50, price=85801.03
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
^[[D^[[D^[[D^[[Dcrypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.50, price=85801.03
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.50, price=85801.03
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.50, price=85801.03
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.51, price=85836.59
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.51, price=85836.59
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.51, price=85836.59
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.51, price=85836.59
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.51, price=85836.59
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.51, price=85836.59
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.51, price=85836.59
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.51, price=85836.59
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.51, price=85748.01
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.51, price=85748.01
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.51, price=85748.01
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.51, price=85748.01
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.51, price=85748.01
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.51, price=85748.01
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.51, price=85748.01
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.51, price=85748.01
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.51, price=85755.50
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.51, price=85755.50
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.51, price=85755.50
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.51, price=85755.50
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.51, price=85755.50
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.51, price=85755.50
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.51, price=85755.50
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.51, price=85755.50
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.51, price=85701.23
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.51, price=85701.23
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.51, price=85701.23
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.51, price=85701.23
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.51, price=85701.23
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.51, price=85701.23
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.51, price=85701.23
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
